Event,Time,Number,Station
Production started,1236.1251608152597,435,Ambulance -1 0
Production complete,1259.7314063161998,435,Ambulance -1 0
Creation,229.0,436,Source A2
Production started,1259.0208173326619,436,Ambulance -1 0
Production complete,1261.594628237878,436,Ambulance -1 0
Creation,1207.0,437,Source A1
Production started,1230.6680052299682,437,Ambulance -1 0
Production complete,1262.3572461927229,437,Ambulance -1 0
Creation,1226.0,438,Source A1
Production started,1243.5939508959802,438,Ambulance -1 0
Production complete,1264.4672752869803,438,Ambulance -1 0
Creation,244.0,439,Source A2
Production started,1261.594628237878,439,Ambulance -1 0
Production complete,1268.453451640137,439,Ambulance -1 0
Creation,1245.0,440,Source A1
Production started,1251.8913517245685,440,Ambulance -1 0
Production complete,1271.8891655333525,440,Ambulance -1 0
Creation,1252.0,441,Source A1
Production started,1257.2030277197641,441,Ambulance -1 0
Production complete,1277.2707265794782,441,Ambulance -1 0
Creation,1257.0,442,Source A1
Production started,1258.4380758863244,442,Ambulance -1 0
Production complete,1282.6029462783883,442,Ambulance -1 0
Creation,241.0,443,Source A2
Production started,1259.7314063161998,443,Ambulance -1 0
Production complete,1283.5220838965115,443,Ambulance -1 0
Creation,249.0,444,Source A2
Production started,1262.3572461927229,444,Ambulance -1 0
Production complete,1286.2206465754332,444,Ambulance -1 0
Creation,1270.0,445,Source A1
Production started,1271.8891655333525,445,Ambulance -1 0
Production complete,1290.4309097423265,445,Ambulance -1 0
Creation,1263.0,446,Source A1
Production started,1264.4672752869803,446,Ambulance -1 0
Production complete,1293.5038569348344,446,Ambulance -1 0
Creation,1267.0,447,Source A1
Production started,1268.453451640137,447,Ambulance -1 0
Production complete,1295.4281869967135,447,Ambulance -1 0
Creation,1272.0,448,Source A1
Production started,1277.2707265794782,448,Ambulance -1 0
Production complete,1299.526120258013,448,Ambulance -1 0
Creation,1277.0,449,Source A1
Production started,1283.5220838965115,449,Ambulance -1 0
Production complete,1305.884883207756,449,Ambulance -1 0
Creation,1276.0,450,Source A1
Production started,1282.6029462783883,450,Ambulance -1 0
Production complete,1312.754055101486,450,Ambulance -1 0
Creation,1289.0,451,Source A1
Production started,1295.4281869967135,451,Ambulance -1 0
Production complete,1313.58933905918,451,Ambulance -1 0
Creation,1279.0,452,Source A1
Production started,1286.2206465754332,452,Ambulance -1 0
Production complete,1315.8833922101182,452,Ambulance -1 0
Creation,1283.0,453,Source A1
Production started,1290.4309097423265,453,Ambulance -1 0
Production complete,1318.0839230855213,453,Ambulance -1 0
Creation,1293.0,454,Source A1
Production started,1299.526120258013,454,Ambulance -1 0
Production complete,1321.4737660974433,454,Ambulance -1 0
Creation,1286.0,455,Source A1
Production started,1293.5038569348344,455,Ambulance -1 0
Production complete,1321.4826272887872,455,Ambulance -1 0
Creation,1315.0,456,Source A1
Production started,1321.4737660974433,456,Ambulance -1 0
Production complete,1324.0481940547731,456,Ambulance -1 0
Creation,1296.0,457,Source A1
Production started,1305.884883207756,457,Ambulance -1 0
Production complete,1327.7514825553478,457,Ambulance -1 0
Creation,1305.0,458,Source A1
Production started,1313.58933905918,458,Ambulance -1 0
Production complete,1332.1123240570157,458,Ambulance -1 0
Creation,1310.0,459,Source A1
Production started,1318.0839230855213,459,Ambulance -1 0
Production complete,1338.4783966725622,459,Ambulance -1 0
Creation,1301.0,460,Source A1
Production started,1312.754055101486,460,Ambulance -1 0
Production complete,1344.2332077217152,460,Ambulance -1 0
Creation,1309.0,461,Source A1
Production started,1315.8833922101182,461,Ambulance -1 0
Production complete,1344.485258218642,461,Ambulance -1 0
Creation,1317.0,462,Source A1
Production started,1321.4826272887872,462,Ambulance -1 0
Production complete,1346.3551059494928,462,Ambulance -1 0
Creation,1319.0,463,Source A1
Production started,1324.0481940547731,463,Ambulance -1 0
Production complete,1347.3621257132052,463,Ambulance -1 0
Creation,1327.0,464,Source A1
Production started,1332.1123240570157,464,Ambulance -1 0
Production complete,1347.9423305471373,464,Ambulance -1 0
Creation,1321.0,465,Source A1
Production started,1327.7514825553478,465,Ambulance -1 0
Production complete,1350.0986810974828,465,Ambulance -1 0
Creation,1338.0,466,Source A1
Production started,1344.485258218642,466,Ambulance -1 0
Production complete,1362.2756550605568,466,Ambulance -1 0
Creation,254.0,467,Source A2
Production started,1347.9423305471373,467,Ambulance -1 0
Production complete,1365.5761603321948,467,Ambulance -1 0
Creation,1344.0,468,Source A1
Production started,1347.3621257132052,468,Ambulance -1 0
Production complete,1365.9389856356056,468,Ambulance -1 0
Creation,1330.0,469,Source A1
Production started,1338.4783966725622,469,Ambulance -1 0
Production complete,1367.8003835409233,469,Ambulance -1 0
Creation,1348.0,470,Source A1
Production started,1350.0986810974828,470,Ambulance -1 0
Production complete,1368.6232132707978,470,Ambulance -1 0
Creation,1333.0,471,Source A1
Production started,1344.2332077217152,471,Ambulance -1 0
Production complete,1370.4295857382756,471,Ambulance -1 0
Creation,1340.0,472,Source A1
Production started,1346.3551059494928,472,Ambulance -1 0
Production complete,1370.4855926522414,472,Ambulance -1 0
Creation,1353.0,473,Source A1
Production started,1365.9389856356056,473,Ambulance -1 0
Production complete,1388.0977333813744,473,Ambulance -1 0
Creation,1364.0,474,Source A1
Production started,1368.6232132707978,474,Ambulance -1 0
Production complete,1390.2075276331373,474,Ambulance -1 0
Creation,1357.0,475,Source A1
Production started,1367.8003835409233,475,Ambulance -1 0
Production complete,1391.6219749171012,475,Ambulance -1 0
Creation,1351.0,476,Source A1
Production started,1365.5761603321948,476,Ambulance -1 0
Production complete,1392.504392894683,476,Ambulance -1 0
Creation,1349.0,477,Source A1
Production started,1362.2756550605568,477,Ambulance -1 0
Production complete,1393.5039386008305,477,Ambulance -1 0
Creation,1369.0,478,Source A1
Production started,1370.4295857382756,478,Ambulance -1 0
Production complete,1393.5600002361539,478,Ambulance -1 0
Creation,259.0,479,Source A2
Production started,1370.4855926522414,479,Ambulance -1 0
Production complete,1394.2724033461143,479,Ambulance -1 0
Creation,1387.0,480,Source A1
Production started,1393.5039386008305,480,Ambulance -1 0
Production complete,1411.1737887605802,480,Ambulance -1 0
Creation,1385.0,481,Source A1
Production started,1392.504392894683,481,Ambulance -1 0
Production complete,1416.220443478094,481,Ambulance -1 0
Creation,1374.0,482,Source A1
Production started,1388.0977333813744,482,Ambulance -1 0
Production complete,1418.263676759463,482,Ambulance -1 0
Creation,1380.0,483,Source A1
Production started,1391.6219749171012,483,Ambulance -1 0
Production complete,1420.7542073330349,483,Ambulance -1 0
Creation,1377.0,484,Source A1
Production started,1390.2075276331373,484,Ambulance -1 0
Production complete,1420.9165361492996,484,Ambulance -1 0
Creation,1391.0,485,Source A1
Production started,1393.5600002361539,485,Ambulance -1 0
Production complete,1421.2695593554254,485,Ambulance -1 0
Creation,261.0,486,Source A2
Production started,1394.2724033461143,486,Ambulance -1 0
Production complete,1421.391573285156,486,Ambulance -1 0
Creation,1395.0,487,Source A1
Production started,1411.1737887605802,487,Ambulance -1 0
Production complete,1434.1646130003683,487,Ambulance -1 0
Creation,1398.0,488,Source A1
Production started,1416.220443478094,488,Ambulance -1 0
Production complete,1438.2050796599262,488,Ambulance -1 0
Creation,1411.0,489,Source A1
Production started,1420.9165361492996,489,Ambulance -1 0
Production complete,1438.5293580988841,489,Ambulance -1 0
